year,state,fungicide (lb/acre),herbicide (lb/acre),insecticide (lb/acre),other chemicals (lb/acre),fertilizer (lb/acre),april-nov-avg-temp,april-nov-precipitation,april-nov-pdsi,population-density,price-received,grain-yield,silage-yield,april-nov-subsoil-score,april-nov-topsoil-score
1943,illinois,,,,,,61.3,28.44,-0.3785714285714285,134.01008917602184,1.06,50.0,9.5,,
1943,indiana,,,,,,60.7,28.9,-0.3914285714285714,94.70188401559052,1.07,49.0,8.0,,
1943,iowa,,,,,,58.0,27.48,1.9228571428571428,41.47651414599697,0.99,55.0,10.8,,
1943,minnesota,,,,,,52.6,23.62,2.792857142857143,29.64255359384042,0.99,42.5,8.2,,
1943,missouri,,,,,,64.0,32.33,0.2371428571428571,53.15105414822817,,31.5,6.0,,
1943,nebraska,,,,,,59.4,15.98,-1.4600000000000002,16.044410307156724,1.03,27.0,4.5,,
1944,illinois,,,,,,63.1,24.74,-1.6828571428571428,133.28487029373954,1.05,45.4,8.5,,
1944,indiana,,,,,,62.7,23.72,-2.8814285714285712,94.45476399351446,1.08,40.1,6.5,,
1944,iowa,,,,,,59.5,30.75,2.7542857142857144,40.890085282750235,0.98,52.5,9.5,,
1944,minnesota,,,,,,53.8,27.25,3.158571428571429,29.055914000015875,0.9,43.7,7.6,,
1944,missouri,,,,,,64.8,29.89,-0.53,51.07091842582788,,33.5,6.0,,
1944,nebraska,,,,,,58.6,23.16,3.1457142857142855,15.721194950445268,0.97,33.3,6.2,,
1945,illinois,,,,,,60.3,33.97,2.564285714285714,131.24735057685118,1.21,46.5,8.0,,
1945,indiana,,,,,,60.2,34.36,2.7914285714285714,94.09781285051572,1.22,53.0,9.0,,
1945,iowa,,,,,,56.9,27.31,2.494285714285715,41.014479284044995,1.23,44.5,8.7,,
1945,minnesota,,,,,,50.5,22.11,3.0914285714285716,29.182444108487836,1.08,39.0,7.5,,
1945,missouri,,,,,,62.9,38.48,3.718571428571429,50.439704827306414,,28.5,5.0,,
